,Game,Date,Home,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,NumPlayers,Thr,OppStart
256,35,May 16,True,WSN,"W,8-2",39,36,8,16,5,0,1,7,3,1,6,0,0,0,0,3,0,1,0.242,0.315,0.391,0.705,7,9,R,A.Sanchez(28)
257,36,May 17,True,WSN,"W,5-1",36,35,5,11,3,0,2,3,0,0,5,1,0,0,0,0,0,0,0.244,0.315,0.396,0.711,7,10,R,J.Adon(52)
258,37,May 18,True,WSN,"L,4-5",41,34,4,7,0,1,1,4,3,0,10,1,0,3,0,0,0,0,0.243,0.314,0.395,0.709,8,11,R,J.Gray(55)
259,38,May 20,True,ATL,"L,3-5",39,36,3,10,4,0,1,3,1,0,9,2,0,0,0,1,0,0,0.244,0.314,0.397,0.711,9,11,R,C.Morton(46)
260,39,May 21,True,ATL,"L,3-4",39,34,3,8,2,1,0,3,5,0,12,0,0,0,0,0,0,0,0.244,0.315,0.396,0.711,9,12,R,K.Wright(66)
261,40,May 22,True,ATL,"W,4-3",37,30,4,8,3,0,0,4,4,0,9,1,0,2,0,0,1,0,0.244,0.316,0.395,0.711,9,10,R,I.Anderson(46)
262,41,May 24,False,TBR,"L,0-4",32,29,0,5,0,0,0,0,3,0,10,0,0,0,0,2,0,0,0.243,0.314,0.391,0.705,5,9,L,S.McClanahan(71)
263,42,May 25,False,TBR,"L,4-5",38,34,4,9,2,0,1,4,4,0,12,0,0,0,1,2,0,0,0.243,0.315,0.391,0.706,7,11,R,D.Rasmussen(48)
264,43,May 27,False,ATL,"L,4-6",35,32,4,5,0,0,2,4,3,0,10,0,0,0,1,1,1,0,0.241,0.313,0.39,0.703,4,10,R,I.Anderson(47)
265,44,May 28,False,ATL,"W,4-1",40,33,4,8,1,0,1,4,6,0,6,0,0,1,0,1,2,0,0.242,0.314,0.389,0.703,9,10,L,T.Davidson(56)
266,45,May 29,False,ATL,"L,3-6",38,33,3,7,0,0,2,3,4,0,9,1,0,0,0,1,0,0,0.241,0.314,0.39,0.703,8,11,L,M.Fried(58)
267,46,May 30,False,COL,"L,1-7",33,32,1,5,1,1,1,1,1,0,8,0,0,0,1,1,1,0,0.239,0.311,0.389,0.7,5,10,R,R.Feltner(70)
268,47,Jun 1 (1),False,COL,"W,14-1",50,47,14,21,5,0,1,13,2,0,5,1,0,0,0,1,0,0,0.245,0.316,0.395,0.712,9,10,R,A.Senzatela(21)
269,48,Jun 1 (2),False,COL,"L,12-13",51,41,12,13,1,0,3,11,9,0,6,0,0,1,0,2,3,0,0.247,0.319,0.4,0.719,10,13,R,G.Márquez(29)
270,49,Jun 2,True,SFG,"W,3-0",33,30,3,7,2,0,0,3,3,0,6,0,0,0,0,0,0,1,0.247,0.319,0.398,0.717,6,9,L,A.Wood(55)
271,50,Jun 3,True,SFG,"L,6-15",39,36,6,8,2,0,2,6,3,0,12,0,0,0,1,0,0,0,0.246,0.318,0.399,0.717,6,12,R,J.Brebbia(52)
272,51,Jun 4,True,SFG,"W,5-4",33,29,5,6,1,0,0,4,2,0,8,1,0,1,0,1,2,0,0.246,0.318,0.396,0.714,3,10,R,L.Webb(44)
273,52,Jun 5,True,SFG,"L,1-5",34,32,1,5,1,0,1,1,2,0,9,0,0,0,0,0,0,0,0.244,0.316,0.394,0.71,6,10,R,J.Junis(70)
274,53,Jun 7,True,WSN,"W,12-2",42,38,12,14,2,0,4,12,4,0,9,0,0,0,0,0,1,0,0.247,0.318,0.401,0.719,6,12,R,J.Adon(13)
275,54,Jun 8,True,WSN,"W,2-1",40,36,2,9,0,0,0,2,3,0,9,0,0,0,0,0,1,1,0.247,0.318,0.398,0.716,11,11,R,J.Gray(60)
276,55,Jun 9,True,WSN,"W,7-4",36,32,7,10,3,0,1,7,3,0,7,1,0,0,0,1,1,0,0.248,0.319,0.4,0.719,5,9,R,S.Strasburg(23)
277,56,Jun 10,False,HOU,"W,7-4",37,33,7,7,0,0,4,7,3,0,14,0,0,1,1,1,1,0,0.247,0.318,0.403,0.721,3,10,R,L.García(38)
278,57,Jun 11,False,HOU,"W,5-1",38,33,5,6,1,0,0,5,3,0,9,2,0,0,1,1,4,0,0.246,0.318,0.4,0.717,6,10,L,F.Valdez(55)
279,58,Jun 12,False,HOU,"L,4-9",33,32,4,3,0,0,1,3,1,0,6,0,0,0,2,0,1,0,0.244,0.315,0.396,0.711,2,9,R,J.Verlander(67)
280,59,Jun 13,False,PHI,"L,2-3",33,33,2,6,3,0,0,2,0,0,8,0,0,0,0,0,1,0,0.243,0.313,0.394,0.707,4,9,R,A.Nola(63)
281,60,Jun 14,False,PHI,"W,11-9",42,39,11,12,3,0,4,11,3,0,10,0,0,0,0,0,2,0,0.244,0.314,0.4,0.714,4,12,R,Z.Eflin(50)
282,61,Jun 15,False,PHI,"L,1-3",32,32,1,7,1,0,1,1,0,0,8,0,0,0,0,2,2,0,0.243,0.312,0.399,0.711,4,9,R,K.Gibson(70)
283,62,Jun 17,False,NYM,"L,4-10",43,37,4,10,2,0,1,3,5,0,11,1,0,0,0,0,1,0,0.244,0.313,0.399,0.713,12,11,R,C.Carrasco(50)
284,63,Jun 18,False,NYM,"L,2-3",32,31,2,4,1,0,0,2,1,0,15,0,0,0,0,0,5,0,0.242,0.311,0.396,0.707,3,10,R,T.Walker(74)
285,64,Jun 19,False,NYM,"W,6-2",38,35,6,8,2,0,1,6,3,0,12,0,0,0,1,0,2,1,0.242,0.311,0.395,0.706,5,9,R,C.Bassitt(58)
286,65,Jun 20,False,NYM,"L,0-6",37,32,0,7,0,0,0,0,4,0,10,1,0,0,1,2,1,0,0.242,0.311,0.393,0.704,10,9,L,D.Peterson(61)
287,66,Jun 21,True,COL,"W,9-8",41,38,9,13,3,0,2,8,1,0,6,1,0,0,0,0,2,0,0.243,0.312,0.396,0.708,8,11,R,R.Feltner(33)
288,67,Jun 22,True,COL,"W,7-4",36,33,7,11,0,1,3,7,3,0,6,0,0,0,0,0,1,1,0.245,0.313,0.4,0.713,5,11,R,C.Kuhl(40)
289,68,Jun 23,True,COL,"W,3-2",34,31,3,9,3,0,0,3,0,0,5,2,0,1,0,1,3,0,0.245,0.313,0.4,0.713,7,11,L,K.Freeland(60)
290,69,Jun 24,True,NYM,"L,3-5",39,34,3,11,0,0,0,3,5,0,7,0,0,0,0,2,0,1,0.246,0.315,0.399,0.713,9,10,R,T.Walker(47)
291,70,Jun 25,True,NYM,"L,3-5",32,32,3,6,1,0,2,3,0,0,9,0,0,0,0,0,0,0,0.246,0.313,0.399,0.712,2,10,R,C.Bassitt(58)
292,71,Jun 26,True,NYM,"W,3-2",32,31,3,6,2,0,2,3,0,0,9,0,0,1,0,0,0,0,0.245,0.312,0.399,0.711,3,9,L,D.Peterson(69)
293,72,Jun 27,False,STL,"L,0-9",33,32,0,8,1,0,0,0,1,0,9,0,0,0,0,2,1,0,0.245,0.311,0.398,0.709,6,10,R,A.Wainwright(71)
294,73,Jun 28,False,STL,"L,3-5",33,31,3,6,2,0,0,3,2,0,10,0,0,0,0,2,0,0,0.244,0.31,0.396,0.707,3,11,R,D.Hudson(45)
295,74,Jun 29,False,STL,"W,4-3",34,32,4,7,1,0,1,3,2,0,6,0,0,0,0,2,0,0,0.244,0.31,0.395,0.705,3,11,R,A.Pallante(60)
296,75,Jul 1,False,WSN,"W,6-3",42,38,6,12,3,0,1,6,3,0,7,0,0,1,1,0,3,0,0.245,0.311,0.397,0.707,9,10,R,J.Gray(29)
297,76,Jul 2,False,WSN,"W,5-3",40,33,5,7,3,1,1,5,6,0,5,0,0,1,1,1,1,0,0.245,0.311,0.397,0.708,8,9,R,J.Tetreault(34)
298,77,Jul 3,False,WSN,"W,7-4",41,37,7,8,1,0,2,7,4,0,10,0,0,0,0,0,1,1,0.244,0.311,0.397,0.708,5,12,R,E.Fedde(61)
299,78,Jul 4,False,WSN,"W,3-2",42,38,3,10,2,0,1,3,2,0,8,1,1,0,0,0,1,0,0.245,0.311,0.397,0.708,10,11,L,P.Corbin(60)
300,79,Jul 5,True,LAA,"W,2-1",33,31,2,8,1,0,2,2,2,0,9,0,0,0,2,3,2,0,0.245,0.311,0.398,0.709,7,11,R,N.Syndergaard(57)
301,80,Jul 6,True,LAA,"L,2-5",35,29,2,3,1,0,0,2,5,0,10,0,0,1,1,1,0,0,0.243,0.31,0.396,0.705,6,10,R,S.Ohtani(78)
302,81,Jul 7,False,NYM,"L,0-10",28,28,0,2,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0.241,0.307,0.393,0.7,1,12,R,T.Williams(80)
303,82,Jul 8,False,NYM,"W,5-2",37,34,5,10,4,0,1,5,1,0,3,0,1,1,0,1,1,0,0.242,0.307,0.394,0.701,5,10,R,C.Bassitt(56)
304,83,Jul 9,False,NYM,"L,4-5",39,36,4,10,3,0,1,2,2,0,8,0,0,0,0,2,2,0,0.243,0.307,0.395,0.702,6,12,R,C.Carrasco(50)
305,84,Jul 10,False,NYM,"W,2-0",36,34,2,6,0,0,0,1,1,0,12,1,0,0,0,2,2,0,0.242,0.306,0.392,0.698,5,12,R,T.Walker(77)
306,85,Jul 11,True,PIT,"L,1-5",35,31,1,5,1,0,0,1,2,0,9,1,0,0,0,1,0,0,0.241,0.306,0.39,0.696,7,12,R,M.Keller(68)
307,86,Jul 12,True,PIT,"L,2-3",32,31,2,5,1,0,0,2,0,0,7,0,0,1,0,0,2,0,0.24,0.304,0.388,0.692,3,11,R,C.Stratton(49)
308,87,Jul 13,True,PIT,"W,5-4",41,34,5,7,1,0,0,4,4,1,11,3,0,0,0,1,0,0,0.24,0.305,0.386,0.691,8,14,R,J.Brubaker(78)
309,88,Jul 14,True,PIT,"W,3-2",41,36,3,9,1,1,0,3,5,0,4,0,0,0,0,2,1,1,0.24,0.305,0.385,0.69,10,12,R,Z.Thompson(61)
310,89,Jul 15,True,PHI,"L,1-2",35,30,1,4,2,0,0,1,4,0,10,0,0,1,0,0,2,0,0.239,0.304,0.383,0.688,7,12,R,K.Gibson(64)
311,90,Jul 16,True,PHI,"L,0-10",31,31,0,5,1,0,0,0,0,0,9,0,0,0,0,1,0,0,0.238,0.303,0.382,0.685,4,12,L,R.Suárez(63)
312,91,Jul 17,True,PHI,"L,0-4",31,30,0,4,0,0,0,0,1,0,11,0,0,0,0,1,0,0,0.237,0.302,0.379,0.681,4,10,R,A.Nola(84)
313,92,Jul 21,True,TEX,"L,0-8",36,33,0,7,0,0,0,0,3,0,7,0,0,0,0,1,1,0,0.237,0.301,0.377,0.679,9,10,R,J.Gray(67)
314,93,Jul 22,False,PIT,"W,8-1",40,38,8,13,4,0,1,7,2,0,3,0,0,0,0,1,0,0,0.238,0.302,0.379,0.681,5,10,R,Z.Thompson(22)
315,94,Jul 23,False,PIT,"L,0-1",33,30,0,5,0,0,0,0,1,0,8,2,0,0,2,3,0,1,0.237,0.302,0.377,0.679,6,14,L,J.Quintana(73)
316,95,Jul 24,False,PIT,"W,6-5",40,38,6,11,1,0,1,6,0,0,12,1,1,0,0,2,2,0,0.238,0.302,0.377,0.679,5,11,R,M.Keller(57)
317,96,Jul 25,False,CIN,"L,2-11",35,32,2,7,1,0,0,1,3,0,10,0,0,0,0,1,1,0,0.238,0.302,0.376,0.678,6,11,L,N.Lodolo(65)
318,97,Jul 26,False,CIN,"W,2-1",39,37,2,11,1,0,0,2,2,0,10,0,0,0,0,0,3,0,0.238,0.302,0.375,0.677,10,10,R,H.Greene(52)
319,98,Jul 27,False,CIN,"L,3-5",34,33,3,7,1,0,2,3,1,0,8,0,0,0,0,1,0,0,0.238,0.301,0.376,0.677,4,9,R,L.Castillo(60)
320,99,Jul 28,False,CIN,"W,7-6",39,34,7,10,3,0,2,7,3,0,9,1,0,1,0,1,0,1,0.239,0.302,0.378,0.68,5,11,R,G.Ashcraft(48)
321,100,Jul 29,True,NYM,"L,4-6",37,32,4,7,1,0,0,3,4,0,8,1,0,0,0,2,0,0,0.238,0.302,0.377,0.679,6,11,R,C.Bassitt(42)
322,101,Jul 30,True,NYM,"L,0-4",30,28,0,4,1,0,0,0,2,0,7,0,0,0,0,2,1,1,0.238,0.301,0.375,0.676,3,9,R,C.Carrasco(76)
323,102,Jul 31,True,NYM,"L,3-9",40,37,3,10,5,0,1,3,3,0,9,0,0,0,0,0,0,0,0.238,0.302,0.376,0.678,10,9,R,T.Walker(45)
324,103,Aug 1,True,CIN,"L,1-3",36,33,1,6,1,0,0,1,1,0,12,2,0,0,0,0,0,0,0.237,0.301,0.375,0.676,8,13,R,H.Greene(78)
325,104,Aug 2,True,CIN,"L,1-2",32,31,1,5,2,0,0,1,0,0,4,0,0,1,1,0,1,0,0.237,0.3,0.373,0.673,4,13,R,G.Ashcraft(74)
326,105,Aug 3,True,CIN,"W,3-0",33,30,3,7,2,0,1,3,3,1,7,0,0,0,0,0,4,1,0.237,0.3,0.374,0.673,6,10,L,M.Minor(49)
327,106,Aug 5,False,CHC,"L,1-2",39,34,1,7,0,0,0,1,3,0,13,1,0,0,0,0,1,0,0.236,0.3,0.372,0.672,11,10,L,J.Steele(65)
328,107,Aug 6,False,CHC,"L,0-4",32,31,0,5,1,0,0,0,1,0,5,0,0,0,0,0,0,0,0.236,0.299,0.37,0.669,5,10,L,D.Smyly(67)
329,108,Aug 7,False,CHC,"W,3-0",36,33,3,8,1,0,2,3,3,0,7,0,0,0,0,1,1,1,0.236,0.299,0.371,0.67,6,9,R,A.Sampson(51)
330,109,Aug 9,False,PHI,"L,1-4",36,32,1,5,2,0,1,1,4,0,12,0,0,0,1,1,0,0,0.235,0.299,0.371,0.669,8,9,R,Z.Wheeler(63)
331,110,Aug 10,False,PHI,"L,3-4",35,33,3,9,2,1,0,3,2,0,6,0,0,0,0,1,0,1,0.236,0.299,0.371,0.67,5,11,R,N.Syndergaard(54)
332,111,Aug 11,False,PHI,"W,3-0",36,34,3,7,2,1,0,2,2,0,8,0,0,0,1,1,1,0,0.235,0.298,0.37,0.669,6,10,R,K.Gibson(51)
333,112,Aug 12,True,ATL,"L,3-4",43,37,3,12,4,0,1,2,6,1,8,0,0,0,0,1,2,1,0.236,0.3,0.372,0.671,13,12,R,J.Odorizzi(39)
334,113,Aug 13 (1),True,ATL,"L,2-5",33,30,2,5,0,0,1,2,3,0,7,0,0,0,0,1,1,0,0.236,0.299,0.371,0.67,4,10,L,K.Muller(57)
335,114,Aug 13 (2),True,ATL,"L,2-6",36,32,2,5,0,1,1,2,4,0,8,0,0,0,0,0,0,0,0.235,0.299,0.37,0.669,7,10,R,I.Anderson(57)
336,115,Aug 14,True,ATL,"L,1-3",35,32,1,5,1,0,0,1,3,0,12,0,0,0,0,0,3,0,0.234,0.298,0.369,0.667,7,9,R,B.Elder(74)
337,116,Aug 15,True,SDP,"W,3-0",35,31,3,9,1,1,1,3,1,0,8,2,0,1,0,1,2,0,0.235,0.298,0.37,0.668,8,9,R,J.Musgrove(49)
338,117,Aug 16,True,SDP,"W,4-3",33,29,4,6,2,0,2,4,3,0,10,1,0,0,0,1,1,0,0.235,0.298,0.371,0.669,5,12,L,S.Manaea(47)
339,118,Aug 17,True,SDP,"L,3-10",38,33,3,7,4,0,0,3,4,0,10,1,0,0,0,0,0,0,0.234,0.299,0.37,0.669,8,10,R,M.Clevinger(36)
340,119,Aug 19,False,LAD,"L,1-2",34,31,1,5,3,0,0,1,3,0,7,0,0,0,0,0,0,1,0.234,0.298,0.37,0.668,6,10,L,T.Anderson(66)
341,120,Aug 20,False,LAD,"L,0-7",32,30,0,3,0,0,0,0,2,0,15,0,0,0,0,0,1,0,0.233,0.297,0.368,0.665,5,12,R,D.May(72)
342,121,Aug 21,False,LAD,"L,3-10",36,32,3,6,1,0,2,3,3,0,10,1,0,0,0,0,1,0,0.232,0.297,0.368,0.665,6,9,R,R.Pepiot(61)
343,122,Aug 22,False,OAK,"W,3-0",39,33,3,7,3,0,1,3,6,0,5,0,0,0,0,1,1,0,0.232,0.297,0.368,0.665,9,9,R,A.Oller(47)
344,123,Aug 23,False,OAK,"W,5-3",36,35,5,8,4,0,1,5,1,0,10,0,0,0,0,0,0,0,0.232,0.297,0.369,0.665,4,10,L,Z.Logue(61)
345,124,Aug 24,False,OAK,"L,2-3",38,35,2,5,0,0,1,2,2,0,14,1,0,0,0,0,1,0,0.231,0.296,0.367,0.664,7,11,L,C.Irvin(82)
346,125,Aug 26,True,LAD,"L,6-10",45,41,6,8,2,0,1,6,4,0,9,0,0,0,2,0,1,0,0.231,0.296,0.367,0.663,10,16,L,T.Anderson(58)
347,126,Aug 27,True,LAD,"W,2-1",29,27,2,5,1,0,0,2,1,0,7,1,0,0,1,0,2,1,0.231,0.296,0.366,0.661,3,10,R,D.May(61)
348,127,Aug 28,True,LAD,"L,1-8",33,29,1,2,0,0,1,1,4,0,10,0,0,0,0,0,0,0,0.23,0.295,0.365,0.659,5,9,L,J.Urías(69)
349,128,Aug 29,True,LAD,"L,2-3",42,38,2,7,3,1,0,2,4,0,9,0,0,0,1,0,0,0,0.229,0.294,0.364,0.659,11,10,R,M.Grove(49)
350,129,Aug 30,True,TBR,"L,2-7",34,33,2,9,2,0,0,2,0,0,8,1,0,0,0,1,0,1,0.23,0.294,0.364,0.658,5,10,R,S.Armstrong(54)
351,130,Aug 31,True,TBR,"L,1-2",37,34,1,5,0,0,1,1,3,0,7,0,0,0,0,1,1,0,0.229,0.294,0.363,0.657,7,12,R,D.Rasmussen(64)
352,131,Sep 2,False,ATL,"L,1-8",34,31,1,5,1,0,1,1,3,0,11,0,0,0,0,1,0,0,0.228,0.293,0.362,0.656,6,9,R,C.Morton(62)
353,132,Sep 3,False,ATL,"L,1-2",34,30,1,5,0,0,0,1,3,0,9,0,0,1,0,1,1,0,0.228,0.293,0.361,0.654,6,10,R,B.Elder(72)
354,133,Sep 4,False,ATL,"L,1-7",32,29,1,3,0,0,0,1,3,0,13,0,0,0,0,1,0,0,0.227,0.292,0.359,0.652,4,11,L,M.Fried(72)
355,134,Sep 6,False,PHI,"L,2-3",36,29,2,6,1,0,0,2,4,0,13,1,1,1,0,0,0,2,0.227,0.292,0.359,0.651,7,11,R,A.Nola(70)
356,135,Sep 7,False,PHI,"L,3-4",36,36,3,10,0,0,1,3,0,0,8,0,0,0,0,0,0,1,0.228,0.292,0.359,0.651,6,12,L,B.Falter(49)
357,136,Sep 8,False,PHI,"W,6-5",44,39,6,12,3,0,2,5,3,0,7,2,0,0,1,1,0,0,0.228,0.293,0.36,0.653,11,13,R,K.Gibson(34)
358,137,Sep 9,True,NYM,"W,6-3",38,32,6,10,5,0,2,6,6,0,10,0,0,0,0,1,0,0,0.229,0.294,0.362,0.656,8,12,L,D.Peterson(44)
359,138,Sep 10,True,NYM,"L,3-11",36,35,3,9,2,0,0,2,1,0,11,0,0,0,0,1,0,0,0.229,0.294,0.362,0.656,6,12,R,C.Carrasco(66)
360,139,Sep 11,True,NYM,"L,3-9",34,33,3,7,2,0,2,3,0,0,12,1,0,0,0,1,0,0,0.229,0.294,0.363,0.656,4,9,R,T.Walker(73)
361,140,Sep 12 (1),True,TEX,"L,2-3",36,30,2,5,0,0,0,2,3,0,4,2,0,1,0,1,0,0,0.228,0.294,0.361,0.655,7,11,R,G.Otto(58)
362,141,Sep 12 (2),True,TEX,"W,10-6",39,34,10,10,4,0,0,9,4,0,10,1,0,0,1,0,2,1,0.229,0.294,0.362,0.656,5,11,R,J.Gray(56)
363,142,Sep 13,True,PHI,"L,1-2",31,31,1,4,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0.228,0.293,0.361,0.654,3,10,L,B.Falter(64)
364,143,Sep 14,True,PHI,"L,1-6",33,33,1,8,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0.228,0.293,0.36,0.653,5,9,R,K.Gibson(63)
365,144,Sep 15,True,PHI,"W,5-3",35,29,5,7,2,0,2,5,5,0,4,0,0,1,0,0,0,0,0.228,0.293,0.361,0.654,6,10,R,N.Syndergaard(46)
366,145,Sep 16,False,WSN,"L,4-5",39,36,4,11,1,0,1,4,3,0,8,0,0,0,0,0,1,0,0.229,0.294,0.361,0.655,8,10,R,J.Gray(42)
367,146,Sep 17,False,WSN,"L,3-5",34,34,3,8,1,0,1,3,0,0,8,0,0,0,0,1,1,0,0.229,0.293,0.361,0.655,4,9,R,E.Fedde(39)
368,147,Sep 18,False,WSN,"W,3-1",37,32,3,6,1,0,1,3,4,0,5,1,0,0,1,1,1,0,0.229,0.293,0.361,0.654,7,10,R,A.Sánchez(57)
369,148,Sep 19,True,CHC,"W,10-3",42,38,10,14,2,0,3,9,3,0,7,1,0,0,1,1,2,0,0.23,0.294,0.363,0.658,8,9,L,W.Miley(25)
370,149,Sep 20,True,CHC,"L,1-2",34,33,1,9,1,0,0,1,1,0,6,0,0,0,0,2,0,1,0.23,0.294,0.363,0.657,6,11,R,A.Sampson(54)
371,150,Sep 21,True,CHC,"L,3-4",35,33,3,6,2,0,2,3,2,0,13,0,0,0,0,0,0,0,0.23,0.294,0.363,0.657,5,10,R,M.Stroman(56)
372,151,Sep 23,True,WSN,"W,5-2",37,31,5,9,2,0,0,4,3,0,4,2,0,1,1,1,1,0,0.23,0.295,0.363,0.658,8,10,R,J.Gray(42)
373,152,Sep 24,True,WSN,"W,4-1",34,33,4,10,4,0,1,4,1,0,8,0,0,0,0,1,0,0,0.231,0.295,0.364,0.659,6,9,R,E.Fedde(38)
374,153,Sep 25,True,WSN,"L,1-6",35,32,1,6,2,0,1,1,3,0,6,0,0,0,1,2,0,0,0.23,0.295,0.364,0.659,7,9,R,A.Sánchez(65)
375,154,Sep 27,False,NYM,"W,6-4",42,35,6,11,3,0,1,5,4,0,10,2,0,1,1,3,0,0,0.231,0.295,0.365,0.66,9,11,R,C.Carrasco(32)
376,155,Sep 28,False,NYM,"L,4-5",40,36,4,7,3,0,1,4,3,0,18,0,0,1,0,0,0,0,0.231,0.295,0.365,0.66,7,9,R,T.Walker(49)
377,156,Sep 29,False,MIL,"W,4-2",35,32,4,5,0,0,1,4,2,0,14,0,0,0,1,1,1,0,0.23,0.294,0.364,0.659,4,11,L,E.Lauer(74)
378,157,Sep 30,False,MIL,"L,0-1",32,30,0,5,0,0,0,0,2,0,10,0,0,0,0,1,0,0,0.23,0.294,0.363,0.657,5,10,R,C.Burnes(81)
379,158,Oct 1,False,MIL,"W,4-3",33,31,4,4,0,0,1,4,2,0,9,0,0,0,0,0,1,0,0.229,0.293,0.362,0.656,2,11,L,A.Ashby(55)
380,159,Oct 2,False,MIL,"W,4-3",47,43,4,10,1,0,0,4,2,0,11,1,0,1,0,2,0,0,0.229,0.293,0.361,0.655,10,13,R,F.Peralta(62)
381,160,Oct 3,True,ATL,"W,4-0",34,32,4,9,3,0,1,4,2,0,7,0,0,0,1,2,1,0,0.23,0.293,0.362,0.655,6,9,R,B.Elder(43)
382,161,Oct 4,True,ATL,"L,1-2",35,31,1,4,2,0,1,1,4,0,14,0,0,0,0,0,1,0,0.229,0.293,0.362,0.655,7,12,R,J.Odorizzi(65)
383,162,Oct 5,True,ATL,"W,12-9",41,35,12,13,0,2,2,11,6,0,5,0,0,0,0,2,1,0,0.23,0.294,0.363,0.658,5,9,R,J.Stephens(35)
384,1,Mar 30,True,NYM,"L,3-5",32,30,3,5,3,0,1,3,2,0,12,0,0,0,0,2,0,0,0.167,0.219,0.367,0.585,2,10,R,M.Scherzer(56)
