,Game,Date,Home,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,NumPlayers,Thr,OppStart
385,2,Mar 31,True,NYM,"W,2-1",33,32,2,10,0,1,2,2,1,0,5,0,0,0,0,1,0,0,0.242,0.277,0.468,0.745,7,11,L,D.Peterson(51)
386,3,Apr 1,True,NYM,"L,2-6",39,36,2,10,2,0,1,2,3,0,12,0,0,0,0,1,0,0,0.255,0.298,0.449,0.747,10,9,R,T.Megill(52)
387,4,Apr 2,True,NYM,"L,1-5",34,29,1,4,1,0,0,1,5,0,12,0,0,0,0,2,0,0,0.228,0.29,0.386,0.676,6,9,R,K.Senga(63)
388,5,Apr 3,True,MIN,"L,1-11",37,36,1,12,2,0,0,1,1,0,11,0,0,0,0,2,0,0,0.252,0.303,0.387,0.689,9,11,R,T.Mahle(59)
389,6,Apr 4,True,MIN,"W,1-0",27,26,1,3,0,0,1,1,1,0,12,0,0,0,0,1,1,0,0.233,0.282,0.365,0.647,2,9,R,K.Maeda(66)
390,7,Apr 5,True,MIN,"W,5-2",30,29,5,7,0,0,2,5,1,0,10,0,0,0,0,0,1,2,0.234,0.28,0.376,0.656,1,11,R,P.López(74)
391,8,Apr 7,False,NYM,"L,3-9",35,31,3,6,1,0,1,3,4,0,7,0,0,0,0,2,0,0,0.229,0.281,0.369,0.65,5,9,R,T.Megill(67)
392,9,Apr 8,False,NYM,"L,2-5",37,32,2,5,0,0,1,2,5,0,7,0,0,0,0,0,0,0,0.221,0.28,0.356,0.635,8,9,R,K.Senga(65)
393,10,Apr 9,False,NYM,"W,7-2",42,36,7,11,1,0,2,7,5,0,7,0,0,1,0,1,5,0,0.23,0.292,0.372,0.664,8,11,R,C.Carrasco(26)
394,11,Apr 10,False,PHI,"L,3-15",40,35,3,9,0,0,1,2,4,0,7,1,0,0,0,1,0,0,0.233,0.298,0.369,0.667,10,11,L,M.Strahm(64)
395,12,Apr 11,False,PHI,"W,8-4",43,40,8,14,3,2,2,8,3,0,10,0,0,0,1,1,2,0,0.245,0.308,0.401,0.708,8,11,R,A.Nola(41)
396,13,Apr 12,False,PHI,"W,3-2",41,37,3,8,3,0,1,3,4,0,12,0,0,0,0,0,1,0,0.242,0.306,0.399,0.705,9,11,R,Z.Wheeler(65)
397,14,Apr 14,True,ARI,"W,5-1",36,34,5,11,2,0,0,5,1,0,2,1,0,0,0,0,1,0,0.248,0.31,0.397,0.708,7,10,L,M.Bumgarner(29)
398,15,Apr 15,True,ARI,"W,3-2",31,30,3,9,1,0,1,3,0,0,5,0,0,0,0,2,0,0,0.252,0.31,0.4,0.709,4,10,R,R.Nelson(62)
399,16,Apr 16,True,ARI,"L,0-5",31,29,0,4,1,0,0,0,1,0,8,1,0,0,0,2,0,0,0.245,0.303,0.387,0.69,4,10,R,Z.Gallen(77)
400,17,Apr 17,True,SFG,"W,4-3",32,31,4,9,1,0,1,4,0,0,6,1,0,0,0,2,1,0,0.248,0.304,0.389,0.693,4,11,R,L.Webb(48)
401,18,Apr 18,True,SFG,"W,4-2",34,30,4,9,2,0,1,4,1,0,8,0,1,1,0,1,2,0,0.25,0.304,0.393,0.697,6,9,L,A.Wood(53)
402,19,Apr 19,True,SFG,"L,2-5",48,43,2,10,1,0,0,2,4,2,16,1,0,0,0,0,3,0,0.249,0.305,0.383,0.688,15,11,R,A.Cobb(56)
403,20,Apr 22 (1),False,CLE,"W,6-1",39,31,6,7,2,0,1,6,7,0,5,0,1,0,1,2,0,1,0.248,0.308,0.384,0.692,6,9,R,S.Bieber(49)
404,21,Apr 22 (2),False,CLE,"W,3-2",42,36,3,11,6,0,0,3,4,1,6,0,1,1,0,0,2,0,0.251,0.311,0.388,0.7,12,10,R,Z.Plesac(38)
405,22,Apr 23,False,CLE,"L,4-7",36,34,4,8,1,0,2,4,2,0,11,0,0,0,0,1,1,0,0.25,0.31,0.391,0.7,5,9,L,L.Allen(65)
406,23,Apr 24,False,ATL,"L,0-11",31,31,0,2,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0.243,0.301,0.377,0.678,4,12,R,S.Strider(91)
407,24,Apr 25,False,ATL,"L,4-7",38,35,4,10,1,0,2,4,2,0,11,0,1,0,0,1,1,0,0.245,0.302,0.382,0.684,7,10,R,C.Morton(74)
408,25,Apr 26,False,ATL,"L,4-6",36,32,4,5,1,0,3,4,4,0,7,0,0,0,0,0,0,0,0.241,0.3,0.385,0.685,5,10,R,B.Elder(43)
409,26,Apr 27,False,ATL,"W,5-4",39,37,5,11,2,0,0,5,2,0,14,0,0,0,0,1,2,0,0.244,0.301,0.384,0.685,7,12,R,K.Wright(60)
410,27,Apr 28,True,CHC,"W,3-2",33,29,3,8,0,0,0,2,2,0,6,2,0,0,0,2,3,0,0.245,0.303,0.38,0.684,6,10,R,M.Stroman(54)
411,28,Apr 29,True,CHC,"W,7-6",41,35,7,12,3,0,0,6,4,1,11,2,0,0,0,1,0,0,0.248,0.309,0.382,0.691,10,9,R,C.Kilian(14)
412,29,Apr 30,True,CHC,"W,4-3",32,28,4,8,2,0,0,3,2,0,4,1,0,1,0,1,1,1,0.249,0.31,0.382,0.691,4,10,L,J.Steele(50)
413,30,May 2,True,ATL,"L,0-6",32,30,0,4,1,0,0,0,2,0,9,0,0,0,1,1,0,0,0.246,0.306,0.375,0.681,5,10,R,B.Elder(77)
414,31,May 3,True,ATL,"L,6-14",40,38,6,12,3,0,1,5,2,0,11,0,0,0,1,0,0,1,0.249,0.308,0.379,0.686,7,12,R,K.Wright(32)
415,32,May 4,True,ATL,"L,3-6",38,35,3,10,1,0,1,3,3,1,3,0,0,0,0,1,1,1,0.25,0.309,0.379,0.688,8,10,L,D.Dodd(42)
416,33,May 5,False,CHC,"L,1-4",33,30,1,8,0,0,0,1,0,0,5,1,1,1,0,2,0,0,0.25,0.308,0.376,0.684,5,9,L,J.Steele(65)
417,34,May 6,False,CHC,"L,2-4",34,31,2,6,0,0,1,2,3,0,8,0,0,0,0,1,0,1,0.249,0.307,0.374,0.681,5,10,L,D.Smyly(48)
418,35,May 7,False,CHC,"W,5-4",51,48,5,9,1,1,1,4,1,0,10,0,1,1,0,1,1,0,0.246,0.303,0.371,0.674,9,12,R,H.Wesneski(64)
419,36,May 8,False,ARI,"L,2-5",36,35,2,9,3,0,0,2,1,0,8,0,0,0,0,1,0,0,0.246,0.302,0.371,0.672,7,12,R,Z.Gallen(69)
420,37,May 9,False,ARI,"W,6-2",36,34,6,9,3,0,2,6,2,0,4,0,0,0,0,1,2,1,0.247,0.302,0.375,0.677,3,9,R,B.Pfaadt(30)
421,38,May 10,False,ARI,"W,5-4",35,33,5,7,4,0,1,5,1,0,10,0,1,0,0,0,0,0,0.246,0.3,0.376,0.677,3,10,R,M.Kelly(53)
422,39,May 12,True,CIN,"L,4-7",37,34,4,7,1,1,2,3,3,0,8,0,0,0,1,0,0,1,0.245,0.3,0.379,0.678,6,10,R,G.Ashcraft(44)
423,40,May 13,True,CIN,"L,5-6",43,34,5,9,1,0,2,5,9,0,8,0,0,0,0,1,2,0,0.246,0.303,0.381,0.684,11,11,R,D.Law(51)
424,41,May 14,True,CIN,"W,3-1",37,35,3,11,4,0,0,3,2,1,9,0,0,0,1,0,0,0,0.247,0.304,0.382,0.686,10,9,R,L.Weaver(55)
425,42,May 16,True,WSN,"W,5-4",40,37,5,12,3,0,1,4,3,1,7,0,0,0,0,1,2,0,0.249,0.306,0.385,0.691,9,10,R,J.Gray(59)
426,43,May 17,True,WSN,"W,4-3",33,30,4,8,2,1,1,4,2,0,10,0,0,1,0,1,0,0,0.25,0.306,0.387,0.693,5,10,L,M.Gore(47)
427,44,May 18,True,WSN,"W,5-3",36,34,5,9,1,0,1,5,1,0,6,1,0,0,1,0,3,0,0.25,0.306,0.387,0.693,7,10,R,T.Williams(54)
428,45,May 19,False,SFG,"L,3-4",36,33,3,6,2,0,1,3,3,0,10,0,0,0,0,0,0,0,0.249,0.305,0.386,0.691,6,11,R,A.DeSclafani(54)
429,46,May 20,False,SFG,"W,1-0",35,31,1,5,0,0,0,1,3,1,11,0,1,0,2,2,2,0,0.247,0.303,0.382,0.685,7,10,R,L.Webb(69)
430,47,May 21,False,SFG,"L,5-7",38,38,5,13,0,0,2,4,0,0,7,0,0,0,0,1,0,1,0.249,0.304,0.384,0.689,6,11,L,A.Wood(40)
431,48,May 22,False,COL,"L,3-5",40,35,3,11,1,0,0,3,3,0,4,1,1,0,1,2,0,0,0.25,0.306,0.383,0.69,10,9,R,C.Anderson(44)
432,49,May 23,False,COL,"L,4-5",40,38,4,11,1,0,2,4,2,0,6,0,0,0,0,0,0,0,0.251,0.306,0.386,0.692,9,11,L,A.Gomber(50)
433,50,May 24,False,COL,"W,10-2",41,35,10,14,4,1,2,9,3,0,6,1,0,2,0,3,2,0,0.254,0.309,0.393,0.702,4,11,R,K.Kauffmann(30)
434,51,May 25,False,COL,"L,6-7",44,38,6,12,1,2,2,6,5,0,10,1,0,0,0,1,0,0,0.256,0.312,0.398,0.709,11,11,L,K.Freeland(47)
435,52,May 26,False,LAA,"W,6-2",45,41,6,16,0,0,2,6,4,0,12,0,0,0,0,1,0,1,0.259,0.315,0.401,0.716,12,10,L,R.Detmers(38)
436,53,May 27,False,LAA,"W,8-5",46,37,8,8,0,0,1,7,9,2,17,0,0,0,2,3,0,0,0.258,0.316,0.399,0.715,9,12,R,S.Ohtani(61)
437,54,May 28,False,LAA,"W,2-0",37,34,2,9,1,0,1,2,2,1,7,1,0,0,0,2,1,0,0.258,0.316,0.398,0.715,8,10,L,P.Sandoval(48)
438,55,May 30,True,SDP,"L,4-9",42,33,4,10,0,0,1,4,8,0,7,0,1,0,0,3,1,0,0.259,0.319,0.398,0.717,11,11,L,R.Weathers(37)
439,56,May 31,True,SDP,"W,2-1",34,27,2,6,0,0,0,2,5,0,8,0,2,0,0,3,1,0,0.258,0.319,0.396,0.715,7,11,L,B.Snell(70)
440,57,Jun 1,True,SDP,"L,1-10",32,28,1,4,0,0,0,1,3,0,5,0,0,1,0,2,1,0,0.257,0.318,0.392,0.71,4,12,R,J.Musgrove(64)
441,58,Jun 2,True,OAK,"W,4-0",32,32,4,9,1,0,1,4,0,0,8,0,0,0,0,0,0,0,0.257,0.317,0.392,0.71,4,10,R,S.Fujinami(42)
442,59,Jun 3,True,OAK,"W,12-1",47,36,12,14,7,0,0,11,7,0,4,2,0,2,0,0,1,0,0.26,0.321,0.396,0.717,11,11,R,L.Medina(18)
443,60,Jun 4,True,OAK,"W,7-5",39,35,7,12,4,1,1,6,3,0,6,0,0,1,0,0,0,0,0.261,0.322,0.399,0.721,8,12,R,P.Blackburn(34)
444,61,Jun 5,True,KCR,"W,9-6",36,35,9,11,3,1,1,9,1,0,5,0,0,0,1,1,0,0,0.262,0.322,0.402,0.724,3,9,R,C.Hernández(59)
445,62,Jun 6,True,KCR,"W,6-1",35,32,6,7,1,0,1,5,3,0,8,0,0,0,1,1,0,0,0.261,0.322,0.401,0.723,5,9,R,Z.Greinke(38)
446,63,Jun 7,True,KCR,"W,6-1",32,31,6,8,1,0,1,6,1,0,3,0,0,0,0,1,0,0,0.261,0.321,0.401,0.722,2,10,R,J.Lyles(46)
447,64,Jun 9,False,CHW,"L,1-2",32,30,1,4,1,0,1,1,2,0,7,0,0,0,0,1,0,0,0.259,0.319,0.399,0.718,4,10,R,D.Cease(65)
448,65,Jun 10,False,CHW,"W,5-1",44,37,5,10,2,0,0,4,5,0,10,2,0,0,0,1,2,0,0.26,0.32,0.398,0.718,12,11,R,M.Kopech(62)
449,66,Jun 11,False,CHW,"W,6-5",40,37,6,10,2,0,4,6,2,0,9,0,0,0,0,0,0,0,0.26,0.32,0.402,0.722,7,12,R,L.Giolito(68)
450,67,Jun 12,False,SEA,"L,1-8",31,28,1,1,0,0,1,1,3,0,7,0,0,0,1,1,0,0,0.257,0.318,0.399,0.716,3,10,R,B.Miller(69)
451,68,Jun 13,False,SEA,"L,3-9",37,34,3,7,1,0,1,3,2,0,10,1,0,0,1,1,0,0,0.256,0.317,0.397,0.715,7,9,R,G.Kirby(74)
452,69,Jun 14,False,SEA,"W,4-1",40,30,4,6,1,0,1,3,8,0,11,1,0,1,0,1,1,0,0.256,0.318,0.397,0.715,9,10,R,L.Castillo(57)
453,70,Jun 16,False,WSN,"W,6-5",39,35,6,11,1,0,1,6,4,0,6,0,0,0,0,3,0,0,0.256,0.319,0.397,0.716,6,11,R,T.Williams(28)
454,71,Jun 17,False,WSN,"W,5-2",40,32,5,7,1,0,0,4,7,1,7,0,0,1,0,2,0,0,0.256,0.32,0.395,0.715,8,9,R,J.Irvin(57)
455,72,Jun 18,False,WSN,"W,4-2",41,37,4,12,0,0,0,4,2,0,5,0,0,2,0,0,2,0,0.257,0.32,0.394,0.714,10,11,L,P.Corbin(37)
456,73,Jun 19,True,TOR,"W,11-0",47,42,11,19,3,0,1,11,2,0,8,2,0,1,0,1,0,0,0.26,0.323,0.397,0.72,12,12,R,J.Berríos(29)
457,74,Jun 20,True,TOR,"L,0-2",31,30,0,6,2,0,0,0,0,0,7,0,1,0,0,2,0,0,0.26,0.321,0.396,0.717,4,11,L,Y.Kikuchi(74)
458,75,Jun 21,True,TOR,"L,3-6",37,34,3,9,2,0,0,3,2,0,9,1,0,0,0,2,0,0,0.26,0.321,0.395,0.716,7,11,R,K.Gausman(49)
459,76,Jun 22,True,PIT,"W,6-4",35,33,6,10,2,0,1,6,1,0,5,0,0,1,0,0,0,0,0.26,0.321,0.396,0.717,5,9,R,M.Keller(68)
460,77,Jun 23,True,PIT,"L,1-3",35,32,1,7,0,0,0,1,2,0,7,1,0,0,0,3,0,0,0.26,0.321,0.394,0.714,7,9,R,L.Ortiz(67)
461,78,Jun 24,True,PIT,"W,4-3",45,40,4,12,2,0,1,4,3,1,5,0,1,1,0,1,0,0,0.26,0.321,0.394,0.715,12,12,R,O.Bido(48)
462,79,Jun 25,True,PIT,"W,2-0",32,32,2,9,2,0,1,2,0,0,6,0,0,0,0,0,0,0,0.261,0.321,0.395,0.715,6,12,R,J.Oviedo(67)
463,80,Jun 27,False,BOS,"W,10-1",47,45,10,19,4,0,2,10,1,0,10,1,0,0,0,0,0,1,0.263,0.323,0.399,0.721,10,12,R,G.Whitlock(25)
464,81,Jun 28,False,BOS,"W,6-2",39,32,6,7,1,0,2,5,6,0,11,0,1,0,0,1,1,0,0.263,0.323,0.399,0.722,6,9,R,K.Ort(49)
465,82,Jun 29,False,BOS,"W,2-0",34,32,2,7,0,0,1,2,2,1,7,0,0,0,1,2,1,1,0.262,0.322,0.398,0.721,5,10,R,B.Bello(73)
466,83,Jun 30,False,ATL,"L,4-16",36,35,4,8,2,0,2,4,1,0,10,0,0,0,1,1,0,0,0.262,0.322,0.399,0.72,5,11,R,M.Soroka(55)
467,84,Jul 1,False,ATL,"L,0-7",35,33,0,6,1,0,0,0,2,0,6,0,0,0,0,0,0,0,0.261,0.321,0.397,0.717,8,9,R,C.Morton(65)
468,85,Jul 2,False,ATL,"L,3-6",36,35,3,8,1,0,0,3,1,0,12,0,0,0,1,0,0,1,0.26,0.32,0.395,0.715,6,12,R,S.Strider(60)
469,86,Jul 3,True,STL,"W,5-4",30,28,5,6,3,0,0,5,2,0,4,0,0,0,0,0,0,1,0.26,0.319,0.394,0.713,1,11,R,M.Mikolas(49)
470,87,Jul 4,True,STL,"W,15-2",50,43,15,19,5,0,2,14,6,0,7,1,0,0,0,1,1,0,0.263,0.322,0.399,0.721,11,12,R,A.Wainwright(25)
471,88,Jul 5,True,STL,"W,10-9",42,36,10,12,4,0,1,9,6,0,5,0,0,0,0,2,0,0,0.263,0.324,0.4,0.724,7,12,L,M.Liberatore(24)
472,89,Jul 6,True,STL,"L,0-3",37,35,0,9,2,0,0,0,2,0,7,0,0,0,0,1,0,0,0.263,0.323,0.399,0.723,10,9,R,J.Flaherty(59)
473,90,Jul 7,True,PHI,"L,3-4",35,35,3,9,2,0,1,3,0,0,9,0,0,0,0,1,0,0,0.263,0.323,0.399,0.722,5,11,R,Z.Wheeler(53)
474,91,Jul 8,True,PHI,"W,5-3",37,31,5,10,0,0,1,5,5,0,6,0,0,1,1,1,1,1,0.264,0.324,0.399,0.723,8,11,L,R.Suárez(39)
475,92,Jul 9,True,PHI,"W,7-3",36,36,7,13,2,0,3,7,0,0,8,0,0,0,1,1,0,0,0.265,0.324,0.403,0.727,5,9,R,A.Nola(44)
476,93,Jul 14,False,BAL,"L,2-5",35,32,2,5,1,0,1,2,2,0,11,1,0,0,1,1,0,0,0.264,0.323,0.401,0.724,6,10,R,D.Kremer(70)
477,94,Jul 15,False,BAL,"L,5-6",41,37,5,11,1,1,0,5,3,0,3,0,0,1,0,1,0,0,0.264,0.323,0.401,0.724,9,11,R,K.Gibson(29)
478,95,Jul 16,False,BAL,"L,4-5",37,35,4,8,4,0,0,4,1,0,8,1,0,0,0,0,0,0,0.264,0.323,0.4,0.723,6,11,R,K.Bradish(79)
479,96,Jul 17,False,STL,"L,4-6",40,38,4,12,2,0,2,4,1,0,4,1,0,0,0,1,0,0,0.265,0.323,0.402,0.725,9,10,R,M.Mikolas(49)
480,97,Jul 18,False,STL,"L,2-5",42,39,2,11,0,1,0,2,2,0,13,0,0,1,0,1,1,0,0.265,0.323,0.401,0.724,11,12,L,J.Montgomery(59)
481,98,Jul 19,False,STL,"L,4-6",38,37,4,12,2,0,1,4,1,0,4,0,0,0,0,2,0,0,0.265,0.323,0.402,0.725,7,11,R,D.Hudson(42)
482,99,Jul 21,True,COL,"L,1-6",36,34,1,7,1,0,0,1,2,0,8,0,0,0,0,0,0,0,0.265,0.322,0.4,0.722,8,10,R,P.Lambert(63)
483,100,Jul 22,True,COL,"L,3-4",36,33,3,9,1,1,0,3,2,0,8,0,0,1,0,2,1,0,0.265,0.322,0.4,0.722,6,11,R,C.Anderson(51)
484,101,Jul 23,True,COL,"W,3-2",37,32,3,7,2,0,0,3,3,1,8,0,1,1,0,1,0,0,0.264,0.322,0.399,0.72,7,12,L,T.Blach(57)
485,102,Jul 25,False,TBR,"L,1-4",30,28,1,2,0,0,0,0,2,0,11,0,0,0,0,0,0,1,0.263,0.32,0.396,0.716,2,9,R,T.Glasnow(75)
486,103,Jul 26,False,TBR,"W,7-1",40,36,7,11,4,1,1,7,2,1,10,0,1,1,0,0,0,0,0.263,0.32,0.398,0.718,6,10,R,Z.Eflin(30)
487,104,Jul 28,True,DET,"W,6-5",35,34,6,12,3,0,1,6,0,0,4,0,0,1,1,1,0,0,0.264,0.321,0.399,0.719,5,10,R,R.Olson(42)
488,105,Jul 29,True,DET,"L,0-5",36,34,0,7,0,0,0,0,2,0,11,0,0,0,0,0,0,0,0.264,0.32,0.397,0.717,9,12,R,B.Brieske(52)
489,106,Jul 30,True,DET,"W,8-6",38,37,8,13,2,1,2,8,1,0,6,0,0,0,1,1,1,0,0.265,0.32,0.399,0.72,6,10,L,T.Skubal(40)
490,107,Jul 31,True,PHI,"L,2-4",36,33,2,7,1,0,1,2,3,0,5,0,0,0,0,1,1,0,0.264,0.32,0.399,0.719,7,10,R,T.Walker(56)
491,108,Aug 1,True,PHI,"L,1-3",39,34,1,11,2,0,0,1,4,0,5,0,1,0,0,2,0,0,0.265,0.321,0.399,0.719,11,10,L,R.Suárez(50)
492,109,Aug 2,True,PHI,"W,9-8",52,44,9,13,2,0,3,9,5,1,6,2,0,1,0,1,0,0,0.265,0.322,0.4,0.722,13,12,R,Z.Wheeler(57)
493,110,Aug 3,True,PHI,"L,2-4",34,33,2,7,3,0,1,2,1,0,6,0,0,0,0,1,0,0,0.265,0.321,0.4,0.721,5,11,R,M.Lorenzen(66)
494,111,Aug 4,False,TEX,"L,2-6",34,33,2,7,2,0,1,2,1,0,10,0,0,0,0,1,0,0,0.264,0.32,0.4,0.72,5,11,L,J.Montgomery(57)
495,112,Aug 5,False,TEX,"L,8-9",42,35,8,11,2,0,2,8,5,0,12,0,1,1,0,0,0,1,0.265,0.321,0.401,0.722,7,11,R,J.Gray(38)
496,113,Aug 6,False,TEX,"L,0-6",33,31,0,6,2,0,0,0,2,0,5,0,0,0,0,2,0,0,0.264,0.32,0.4,0.72,6,9,L,A.Heaney(63)
497,114,Aug 7,False,CIN,"L,2-5",34,32,2,5,0,0,2,2,2,0,12,0,0,0,1,1,0,0,0.263,0.319,0.4,0.719,5,13,L,B.Williamson(73)
498,115,Aug 8,False,CIN,"W,3-2",35,33,3,7,3,0,1,3,1,0,10,1,0,0,0,1,0,0,0.263,0.319,0.4,0.718,5,11,R,L.Weaver(54)
499,116,Aug 9,False,CIN,"W,5-4",36,34,5,8,1,0,3,5,2,0,10,0,0,0,0,1,0,0,0.262,0.318,0.401,0.719,4,10,R,G.Ashcraft(73)
500,117,Aug 11,True,NYY,"L,4-9",34,33,4,6,3,1,1,4,1,0,7,0,0,0,0,0,0,0,0.262,0.318,0.401,0.718,3,9,R,I.Hamilton(44)
501,118,Aug 12,True,NYY,"W,3-1",32,31,3,8,0,0,1,3,0,0,9,1,0,0,0,1,0,0,0.262,0.317,0.401,0.718,5,9,R,M.King(43)
502,119,Aug 13,True,NYY,"W,8-7",41,36,8,11,2,1,0,7,5,0,10,0,0,0,1,1,0,0,0.262,0.318,0.401,0.719,8,12,R,G.Cole(56)
503,120,Aug 14,True,HOU,"W,5-1",32,31,5,7,2,0,3,4,1,0,5,0,0,0,0,0,1,0,0.262,0.317,0.402,0.72,3,12,L,F.Valdez(56)
504,121,Aug 15,True,HOU,"L,5-6",36,34,5,8,1,1,1,4,2,0,7,0,0,0,1,2,1,0,0.262,0.317,0.402,0.719,4,10,R,C.Javier(35)
505,122,Aug 16,True,HOU,"L,5-12",39,36,5,9,3,0,0,4,3,0,5,0,0,0,0,0,0,0,0.262,0.317,0.402,0.719,7,9,R,J.Verlander(31)
506,123,Aug 18,False,LAD,"W,11-3",42,36,11,9,1,1,5,11,6,0,8,0,0,0,0,0,0,0,0.261,0.317,0.405,0.722,4,12,R,T.Gonsolin(2)
507,124,Aug 19 (1),False,LAD,"L,1-3",33,31,1,5,1,0,0,1,1,0,6,1,0,0,0,0,0,0,0.261,0.317,0.403,0.72,5,9,L,C.Ferguson(49)
508,125,Aug 19 (2),False,LAD,"L,1-3",35,34,1,8,1,0,1,1,0,0,6,1,0,0,0,1,2,0,0.26,0.316,0.403,0.719,7,10,L,J.Urías(68)
509,126,Aug 21,False,SDP,"L,2-6",36,33,2,7,2,0,1,2,3,0,12,0,0,0,0,1,0,0,0.26,0.316,0.402,0.718,7,12,R,M.Wacha(59)
510,127,Aug 22,False,SDP,"W,3-0",38,34,3,8,0,0,1,2,3,0,9,0,0,0,0,0,0,0,0.26,0.316,0.402,0.717,8,12,L,B.Snell(54)
511,128,Aug 23,False,SDP,"L,0-4",35,32,0,4,1,0,0,0,3,0,9,0,0,0,1,0,1,0,0.259,0.315,0.4,0.715,8,13,R,S.Lugo(69)
512,129,Aug 25,True,WSN,"L,4-7",36,35,4,9,2,1,0,4,0,0,6,1,0,0,0,1,1,0,0.259,0.315,0.4,0.714,5,9,R,J.Adon(69)
513,130,Aug 26,True,WSN,"L,2-3",35,31,2,7,1,0,2,2,4,0,5,0,0,0,0,2,0,1,0.259,0.315,0.4,0.715,6,11,R,J.Irvin(60)
514,131,Aug 27,True,WSN,"W,2-1",32,30,2,6,2,0,1,2,2,0,5,0,0,0,0,0,0,0,0.258,0.314,0.4,0.714,6,11,R,T.Williams(62)
