,Game,Date,Home,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,NumPlayers,Thr,OppStart
515,132,Aug 29,True,TBR,"L,2-11",38,37,2,10,2,0,1,2,1,0,7,0,0,0,0,0,0,0,0.258,0.314,0.4,0.714,9,11,R,A.Civale(50)
516,133,Aug 30,True,TBR,"L,0-3",33,32,0,4,2,0,0,0,1,0,8,0,0,0,0,1,0,0,0.257,0.313,0.398,0.711,4,10,R,Z.Eflin(69)
517,134,Aug 31,False,WSN,"W,6-1",41,38,6,13,2,0,2,5,1,0,8,2,0,0,1,2,0,0,0.258,0.314,0.4,0.713,8,9,R,J.Adon(31)
518,135,Sep 1,False,WSN,"W,8-5",45,39,8,9,1,0,1,8,5,1,7,0,0,1,0,2,1,0,0.258,0.314,0.399,0.713,6,13,R,J.Irvin(48)
519,136,Sep 2,False,WSN,"W,11-5",45,44,11,18,1,0,4,11,0,0,5,0,0,1,1,0,0,0,0.259,0.314,0.402,0.716,7,12,R,T.Williams(7)
520,137,Sep 3,False,WSN,"W,6-4",41,35,6,10,2,0,1,4,5,1,8,1,0,0,1,2,1,0,0.26,0.315,0.402,0.717,8,10,R,J.Gray(40)
521,138,Sep 5,True,LAD,"W,6-3",36,30,6,8,0,0,4,6,5,0,6,1,0,0,0,2,1,0,0.26,0.315,0.404,0.719,6,12,L,C.Kershaw(43)
522,139,Sep 6,True,LAD,"W,11-4",41,37,11,13,5,0,3,11,3,0,3,0,0,0,1,1,0,0,0.26,0.316,0.406,0.722,6,15,R,L.Lynn(16)
523,140,Sep 7,True,LAD,"L,0-10",29,29,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0.259,0.315,0.404,0.719,2,13,R,R.Pepiot(78)
524,141,Sep 8,False,PHI,"W,3-2",36,34,3,7,1,0,2,3,2,0,8,0,0,0,0,0,0,0,0.259,0.314,0.404,0.719,6,11,L,C.Sánchez(62)
525,142,Sep 9,False,PHI,"L,4-8",37,36,4,10,4,0,1,4,0,0,12,0,0,1,1,1,0,0,0.259,0.314,0.405,0.719,6,9,R,A.Nola(39)
526,143,Sep 10,False,PHI,"W,5-4",37,32,5,5,2,0,1,5,5,0,14,0,0,0,0,0,2,0,0.258,0.314,0.404,0.718,5,12,L,R.Suárez(64)
527,144,Sep 11,False,MIL,"L,0-12",33,32,0,6,0,0,0,0,1,0,7,0,0,0,0,0,1,0,0.258,0.313,0.403,0.716,6,14,R,B.Woodruff(81)
528,145,Sep 12,False,MIL,"L,1-3",30,29,1,2,0,0,1,1,1,0,12,0,0,0,0,0,0,0,0.257,0.312,0.402,0.713,2,11,R,F.Peralta(74)
529,146,Sep 13,False,MIL,"W,2-0",35,33,2,8,2,0,0,2,2,0,7,0,0,0,0,1,0,0,0.257,0.312,0.401,0.713,6,10,R,T.Megill(52)
530,147,Sep 14,False,MIL,"L,2-4",34,32,2,6,1,0,0,2,1,0,8,0,0,1,0,0,1,0,0.256,0.311,0.4,0.711,5,9,R,A.Houser(54)
531,148,Sep 15,True,ATL,"W,9-6",39,35,9,13,4,1,2,9,2,1,9,1,0,0,0,2,0,0,0.257,0.312,0.402,0.714,6,12,R,B.Elder(39)
532,149,Sep 16,True,ATL,"W,11-5",44,36,11,14,1,0,4,11,8,0,10,0,0,0,0,0,4,0,0.258,0.313,0.404,0.718,9,12,L,J.Shuster(25)
533,150,Sep 17,True,ATL,"W,16-2",50,40,16,17,3,0,4,16,9,0,5,1,0,0,1,1,0,0,0.259,0.315,0.407,0.723,10,13,R,C.Morton(28)
534,151,Sep 18,True,NYM,"L,1-2",32,31,1,5,0,0,0,0,1,0,9,0,0,0,0,1,0,0,0.259,0.315,0.406,0.721,4,9,R,J.Buttó(65)
535,152,Sep 19,True,NYM,"W,4-3",39,31,4,8,3,0,0,3,4,1,8,3,1,0,0,1,1,0,0.259,0.315,0.406,0.721,9,12,L,J.Lucchesi(50)
536,153,Sep 20,True,NYM,"L,3-8",37,33,3,10,1,0,1,3,3,0,7,0,0,1,0,1,1,0,0.259,0.315,0.406,0.721,7,12,R,K.Senga(51)
537,154,Sep 22,True,MIL,"L,1-16",36,31,1,5,1,0,1,1,5,0,8,0,0,0,1,2,0,0,0.258,0.315,0.405,0.72,8,14,R,C.Burnes(67)
538,155,Sep 23,True,MIL,"W,5-4",37,31,5,8,1,0,1,4,5,0,10,0,0,1,1,0,1,0,0.258,0.315,0.405,0.72,8,12,R,B.Woodruff(43)
539,156,Sep 24,True,MIL,"W,6-1",40,38,6,17,2,0,3,6,2,0,7,0,0,0,0,3,2,0,0.26,0.316,0.407,0.724,10,11,R,F.Peralta(29)
540,157,Sep 27 (1),False,NYM,"L,2-11",40,35,2,9,3,1,0,2,4,0,5,0,0,1,1,1,1,0,0.26,0.317,0.407,0.724,11,9,L,J.Lucchesi(51)
541,158,Sep 27 (2),False,NYM,"W,4-2",43,36,4,7,0,0,2,3,6,1,13,1,0,0,1,0,3,0,0.259,0.317,0.407,0.724,12,11,R,K.Senga(58)
542,159,Sep 28,False,NYM,"L,0-1",31,26,0,4,0,0,0,0,4,0,9,1,0,0,0,1,0,1,0.259,0.316,0.406,0.722,7,9,L,D.Peterson(73)
543,160,Sep 29,False,PIT,"W,4-3",38,33,4,10,2,0,0,4,3,0,7,0,1,1,1,3,0,0,0.259,0.317,0.406,0.722,7,13,R,O.Bido(53)
544,161,Sep 30,False,PIT,"W,7-3",43,38,7,14,3,0,1,7,2,1,5,1,1,1,0,2,0,0,0.26,0.317,0.406,0.724,9,10,R,Q.Priester(34)
545,162,Oct 1,False,PIT,"L,0-3",30,29,0,3,0,0,0,0,1,0,11,0,0,0,1,1,0,1,0.259,0.316,0.405,0.721,3,9,R,A.Jackson(61)
546,1,Mar 28,True,PIT,"L,5-6",48,41,5,8,2,0,0,5,4,2,7,2,0,1,0,3,1,0,0.195,0.292,0.244,0.536,10,13,R,M.Keller(38)
547,2,Mar 29,True,PIT,"L,2-7",37,33,2,9,1,0,0,2,4,0,7,0,0,0,1,4,0,0,0.23,0.318,0.27,0.588,8,9,L,M.Pérez(46)
548,3,Mar 30,True,PIT,"L,3-9",35,33,3,5,1,0,0,3,2,0,13,0,0,0,1,0,0,0,0.206,0.283,0.243,0.526,5,10,R,J.Jones(59)
549,4,Mar 31,True,PIT,"L,7-9",41,37,7,7,1,0,3,7,4,0,11,0,0,0,0,0,0,0,0.201,0.28,0.299,0.578,5,13,L,B.Falter(27)
550,5,Apr 1,True,LAA,"L,4-7",39,34,4,9,2,0,0,4,4,0,9,0,0,0,0,3,0,0,0.213,0.291,0.303,0.595,8,11,R,C.Silseth(38)
551,6,Apr 2,True,LAA,"L,1-3",34,31,1,5,1,0,1,1,3,0,6,0,0,0,0,0,0,0,0.206,0.283,0.301,0.585,6,10,L,T.Anderson(72)
552,7,Apr 3,True,LAA,"L,2-10",33,30,2,4,1,0,0,2,2,0,9,1,0,0,0,1,0,0,0.197,0.274,0.285,0.559,4,11,L,P.Sandoval(58)
553,8,Apr 4,False,STL,"L,5-8",38,36,5,9,0,0,3,4,2,0,9,0,0,0,0,0,3,0,0.204,0.276,0.313,0.589,6,11,R,L.Lynn(38)
554,9,Apr 6,False,STL,"L,1-3",34,33,1,8,1,0,0,1,1,0,5,0,0,0,0,2,0,0,0.208,0.275,0.308,0.584,6,11,L,S.Matz(61)
555,10,Apr 7,False,STL,"W,10-3",44,40,10,13,1,1,2,10,2,0,8,1,0,1,0,0,0,0,0.221,0.285,0.336,0.622,7,11,R,K.Gibson(34)
556,11,Apr 8,False,NYY,"L,0-7",29,29,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0.21,0.27,0.316,0.586,2,10,L,N.Cortés(84)
557,12,Apr 9,False,NYY,"L,2-3",34,30,2,5,1,0,0,2,3,0,7,0,0,1,0,1,2,0,0.206,0.267,0.307,0.575,5,12,L,C.Rodón(58)
558,13,Apr 10,False,NYY,"W,5-2",37,30,5,6,0,0,1,5,6,0,8,0,1,0,0,1,2,1,0.206,0.272,0.307,0.579,5,10,R,M.Stroman(46)
559,14,Apr 12,True,ATL,"L,1-8",34,32,1,6,0,0,0,1,1,0,7,1,0,0,0,1,0,0,0.205,0.27,0.299,0.568,6,11,L,M.Fried(64)
560,15,Apr 13,True,ATL,"W,5-1",34,31,5,8,1,0,1,5,3,0,7,0,0,0,0,1,0,0,0.208,0.273,0.304,0.577,5,10,L,C.Sale(49)
561,16,Apr 14,True,ATL,"L,7-9",37,35,7,9,3,0,2,6,2,0,14,0,0,0,0,1,0,0,0.211,0.275,0.318,0.593,3,11,R,C.Morton(38)
562,17,Apr 15,True,SFG,"L,3-4",38,36,3,10,1,0,1,3,1,0,5,0,1,0,1,0,1,1,0.215,0.276,0.322,0.598,8,12,L,K.Harrison(45)
563,18,Apr 16,True,SFG,"W,6-3",38,32,6,8,3,0,0,6,6,0,7,0,0,0,0,1,3,0,0.217,0.281,0.323,0.605,8,10,R,J.Hicks(55)
564,19,Apr 17,True,SFG,"L,1-3",31,30,1,6,0,0,1,1,1,0,6,0,0,0,0,2,0,1,0.216,0.279,0.322,0.601,3,12,R,K.Winn(63)
565,20,Apr 19,False,CHC,"L,3-8",35,34,3,6,1,0,1,3,1,0,9,0,0,0,1,0,0,0,0.214,0.275,0.321,0.596,5,11,R,J.Taillon(61)
566,21,Apr 20 (1),False,CHC,"W,3-2",40,33,3,8,2,0,1,3,5,0,6,1,0,1,0,1,0,0,0.216,0.279,0.324,0.603,10,12,R,J.Assad(54)
567,22,Apr 20 (2),False,CHC,"L,3-5",35,35,3,8,1,0,1,3,0,0,9,0,0,0,1,1,0,0,0.216,0.277,0.325,0.602,5,12,L,S.Imanaga(57)
568,23,Apr 21,False,CHC,"W,6-3",39,37,6,11,2,0,1,6,2,0,9,0,0,0,0,1,0,0,0.22,0.279,0.33,0.61,6,10,R,K.Hendricks(39)
569,24,Apr 22,False,ATL,"L,0-3",33,32,0,8,1,0,0,0,0,0,7,1,0,0,0,2,0,0,0.221,0.279,0.328,0.608,6,9,R,B.Elder(62)
570,25,Apr 23,False,ATL,"L,0-5",29,29,0,3,0,0,0,0,0,0,6,0,0,0,1,2,0,0,0.217,0.274,0.321,0.594,2,9,L,M.Fried(87)
571,26,Apr 24,False,ATL,"L,3-4",39,36,3,7,1,0,1,2,3,0,9,0,0,0,1,2,1,0,0.216,0.273,0.32,0.593,7,10,R,R.López(71)
572,27,Apr 26,True,WSN,"L,1-3",33,31,1,6,0,0,0,1,2,0,8,0,0,0,0,0,1,0,0.216,0.272,0.316,0.587,5,9,R,T.Williams(52)
573,28,Apr 27,True,WSN,"L,4-11",40,38,4,13,1,1,1,3,2,0,4,0,0,0,0,2,1,0,0.221,0.276,0.323,0.599,9,12,L,M.Parker(46)
574,29,Apr 28,True,WSN,"L,9-12",43,38,9,12,3,2,1,9,5,0,8,0,0,0,0,1,0,0,0.224,0.281,0.333,0.614,7,11,L,P.Corbin(26)
575,30,Apr 29,True,WSN,"L,2-7",31,31,2,4,1,0,1,2,0,0,5,0,0,0,0,0,0,0,0.221,0.276,0.331,0.607,2,11,R,J.Irvin(59)
576,31,Apr 30,True,COL,"W,7-6",39,34,7,9,2,0,0,7,2,1,4,2,0,1,0,1,0,1,0.223,0.278,0.33,0.609,5,12,R,R.Feltner(63)
577,32,May 1,True,COL,"W,4-1",37,31,4,7,1,0,0,4,5,0,2,1,0,0,0,0,1,0,0.223,0.281,0.328,0.609,9,12,R,D.Hudson(51)
578,33,May 2,True,COL,"W,5-4",41,36,5,9,1,0,1,5,4,0,8,0,0,1,0,1,1,0,0.224,0.282,0.329,0.611,8,12,R,P.Lambert(34)
579,34,May 3,False,OAK,"L,1-3",36,33,1,7,2,1,0,1,2,0,10,1,0,0,0,1,2,0,0.223,0.282,0.33,0.611,8,12,L,J.Sears(70)
580,35,May 4,False,OAK,"L,4-20",35,33,4,7,3,0,2,4,2,0,4,0,0,0,0,1,0,0,0.223,0.281,0.334,0.615,4,13,R,P.Blackburn(67)
581,36,May 5,False,OAK,"W,12-3",45,39,12,14,3,0,1,12,5,0,8,1,0,0,0,1,3,1,0.228,0.287,0.34,0.626,6,10,R,J.Boyle(33)
582,37,May 6,False,LAD,"L,3-6",34,33,3,7,1,0,1,3,0,0,8,1,0,0,1,1,1,1,0.227,0.285,0.339,0.625,4,11,R,W.Buehler(42)
583,38,May 7,False,LAD,"L,2-8",33,33,2,6,1,0,2,2,0,0,6,0,0,0,0,0,0,0,0.226,0.283,0.341,0.624,4,9,R,Y.Yamamoto(69)
584,39,May 8,False,LAD,"L,1-3",32,32,1,6,0,0,1,1,0,0,6,0,0,0,0,1,0,0,0.225,0.281,0.339,0.62,4,9,R,G.Stone(65)
585,40,May 10,True,PHI,"L,2-8",34,31,2,5,4,0,0,2,3,0,11,0,0,0,0,1,0,0,0.224,0.28,0.338,0.618,5,10,L,R.Suárez(78)
586,41,May 11,True,PHI,"L,3-8",37,35,3,11,1,0,2,3,1,0,8,1,0,0,0,0,0,2,0.226,0.282,0.343,0.624,7,9,R,T.Walker(55)
587,42,May 12,True,PHI,"W,7-6",41,33,7,8,2,1,1,7,5,1,9,2,1,0,0,1,0,0,0.226,0.284,0.345,0.629,8,13,R,Z.Wheeler(25)
588,43,May 13,False,DET,"L,5-6",38,37,5,12,2,0,1,5,1,0,11,0,0,0,0,1,1,0,0.229,0.285,0.348,0.634,6,10,R,M.Manning(43)
589,44,May 14,False,DET,"W,1-0",32,32,1,4,0,0,0,1,0,0,8,0,0,0,0,1,0,1,0.227,0.282,0.343,0.626,2,12,R,R.Olson(82)
590,45,May 15,False,DET,"W,2-0",33,31,2,4,0,0,1,2,2,0,8,0,0,0,0,0,0,0,0.225,0.28,0.341,0.621,4,12,R,C.Mize(65)
591,46,May 17,True,NYM,"W,8-0",41,34,8,13,2,0,1,7,4,0,8,1,0,2,1,1,0,0,0.228,0.284,0.345,0.629,9,11,R,C.Scott(34)
592,47,May 18,True,NYM,"W,10-9",43,40,10,13,3,0,2,10,3,0,6,0,0,0,0,1,0,0,0.23,0.286,0.35,0.637,6,11,R,L.Severino(42)
593,48,May 19,True,NYM,"L,3-7",37,34,3,8,1,0,2,3,2,0,11,1,0,0,0,0,0,1,0.231,0.286,0.352,0.639,7,11,L,S.Manaea(52)
594,49,May 20,True,MIL,"W,3-2",39,30,3,7,0,0,0,3,6,2,4,1,2,0,0,2,4,0,0.231,0.288,0.35,0.638,9,11,R,J.Ross(50)
595,50,May 21,True,MIL,"L,5-7",40,35,5,12,1,0,0,5,0,0,7,2,1,2,1,2,0,0,0.233,0.29,0.351,0.64,8,12,L,R.Gasser(34)
596,51,May 22,True,MIL,"W,1-0",28,27,1,4,0,0,1,1,1,0,7,0,0,0,0,0,0,1,0.232,0.288,0.349,0.637,3,10,R,F.Peralta(71)
597,52,May 24,False,ARI,"W,3-0",34,32,3,9,1,0,1,3,1,0,5,1,0,0,0,2,0,2,0.232,0.289,0.35,0.639,4,10,R,Z.Gallen(53)
598,53,May 25,False,ARI,"L,2-3",37,36,2,11,4,0,0,2,1,0,8,0,0,0,0,0,0,1,0.234,0.289,0.352,0.641,8,11,L,J.Montgomery(49)
599,54,May 26,False,ARI,"W,3-1",41,37,3,9,1,0,0,2,2,0,10,2,0,0,0,0,0,0,0.234,0.29,0.35,0.64,11,11,L,B.Walston(59)
600,55,May 27,False,SDP,"L,1-2",33,31,1,4,3,0,1,1,2,0,11,0,0,0,0,0,1,0,0.232,0.288,0.349,0.638,5,10,R,M.King(63)
601,56,May 28,False,SDP,"L,0-4",33,33,0,6,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0.232,0.287,0.347,0.634,6,9,R,M.Waldron(73)
602,57,May 29,False,SDP,"W,9-1",46,44,9,16,2,1,1,8,2,0,6,0,0,0,1,0,3,0,0.235,0.289,0.351,0.64,10,11,R,Y.Darvish(38)
603,58,May 31,True,TEX,"W,8-2",39,34,8,12,2,0,2,8,4,1,4,0,0,1,1,1,2,1,0.237,0.291,0.355,0.646,7,9,R,J.Ureña(36)
604,59,Jun 1,True,TEX,"L,0-7",35,32,0,7,1,0,0,0,3,0,12,0,0,0,0,2,0,0,0.236,0.291,0.353,0.644,8,11,R,M.Lorenzen(68)
605,60,Jun 2,True,TEX,"L,0-6",32,32,0,7,0,0,0,0,0,0,11,0,0,0,0,2,0,0,0.236,0.29,0.351,0.641,5,11,L,A.Heaney(71)
606,61,Jun 4,True,TBR,"L,5-9",40,39,5,12,1,1,1,5,0,0,12,0,0,1,1,0,0,0,0.237,0.29,0.353,0.644,8,10,R,R.Pepiot(56)
607,62,Jun 5,True,TBR,"L,3-5",35,34,3,7,1,0,0,3,0,0,6,1,0,0,0,0,0,0,0.237,0.289,0.351,0.641,5,11,R,Z.Eflin(51)
608,63,Jun 7,True,CLE,"W,3-2",34,31,3,7,2,0,2,3,3,0,4,0,0,0,0,0,1,0,0.237,0.289,0.353,0.643,7,10,L,L.Allen(56)
609,64,Jun 8,True,CLE,"L,0-8",33,31,0,4,1,0,0,0,2,0,9,0,0,0,0,0,0,0,0.235,0.288,0.351,0.638,6,11,R,B.Lively(62)
610,65,Jun 9,True,CLE,"L,3-6",32,32,3,5,2,0,2,3,0,0,9,0,0,0,0,0,0,0,0.234,0.286,0.351,0.637,2,12,R,C.Carrasco(51)
611,66,Jun 11,False,NYM,"W,4-2",36,32,4,6,2,0,0,4,2,0,13,1,0,1,0,0,1,0,0.233,0.285,0.35,0.635,5,10,R,T.Megill(48)
612,67,Jun 12,False,NYM,"L,4-10",37,35,4,9,3,0,0,4,2,0,8,0,0,0,0,1,0,0,0.234,0.286,0.35,0.635,6,12,L,D.Peterson(34)
613,68,Jun 13,False,NYM,"L,2-3",36,33,2,8,1,0,2,2,3,0,7,0,0,0,0,1,1,1,0.234,0.286,0.351,0.637,7,10,R,L.Severino(53)
614,69,Jun 14,False,WSN,"L,1-8",37,34,1,7,1,0,0,1,2,0,11,1,0,0,0,1,0,0,0.233,0.286,0.35,0.635,9,12,L,M.Gore(72)
615,70,Jun 15,False,WSN,"L,0-4",32,31,0,4,0,1,0,0,1,0,17,0,0,0,0,0,0,0,0.232,0.284,0.348,0.632,5,13,L,D.Herz(83)
616,71,Jun 16,False,WSN,"L,1-3",36,36,1,8,2,0,0,1,0,0,7,0,0,0,1,0,0,0,0.232,0.283,0.347,0.63,8,12,L,M.Parker(60)
617,72,Jun 17,True,STL,"L,6-7",44,38,6,8,1,2,1,6,4,1,6,0,2,0,0,2,0,1,0.232,0.283,0.348,0.631,5,13,R,S.Gray(63)
618,73,Jun 18,True,STL,"W,9-8",45,43,9,15,1,0,2,9,0,0,9,0,0,2,1,0,1,0,0.234,0.284,0.351,0.635,8,11,R,L.Lynn(31)
619,74,Jun 19,True,STL,"W,4-3",35,32,4,8,1,0,2,4,2,0,5,0,0,1,0,1,0,0,0.234,0.284,0.352,0.636,5,11,L,M.Liberatore(47)
620,75,Jun 21,True,SEA,"W,3-2",33,33,3,7,1,0,2,3,0,0,7,0,0,0,0,0,0,1,0.234,0.283,0.353,0.636,4,9,R,G.Kirby(64)
621,76,Jun 22,True,SEA,"L,0-9",31,30,0,4,2,0,0,0,1,0,8,0,0,0,2,3,0,0,0.232,0.282,0.351,0.633,4,12,R,L.Gilbert(79)
622,77,Jun 23,True,SEA,"W,6-4",33,29,6,7,1,0,2,6,3,0,9,0,1,0,0,0,0,2,0.232,0.282,0.353,0.635,3,10,R,B.Miller(28)
623,78,Jun 24,False,KCR,"L,1-4",35,32,1,4,2,0,0,1,3,0,15,0,0,0,1,0,0,0,0.231,0.281,0.351,0.632,7,10,L,C.Ragans(68)
624,79,Jun 25,False,KCR,"W,2-1",36,34,2,7,2,0,0,1,2,0,10,0,0,0,0,0,2,0,0.231,0.281,0.35,0.63,7,10,R,S.Lugo(74)
625,80,Jun 26,False,KCR,"L,1-5",32,31,1,5,2,0,0,1,1,0,6,0,0,0,0,0,0,1,0.23,0.28,0.348,0.628,4,9,R,B.Singer(68)
626,81,Jun 27,False,PHI,"W,7-4",42,38,7,13,3,0,1,6,2,0,9,2,0,0,0,2,1,0,0.232,0.282,0.35,0.632,8,11,R,Z.Wheeler(55)
627,82,Jun 28,False,PHI,"L,0-2",29,29,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0.23,0.28,0.348,0.628,2,9,L,C.Sánchez(90)
628,83,Jun 29,False,PHI,"W,3-2",35,35,3,8,2,0,1,3,0,0,12,0,0,0,1,0,0,1,0.23,0.279,0.348,0.627,5,10,R,A.Nola(59)
629,84,Jun 30,False,PHI,"L,6-7",43,39,6,12,5,0,1,6,3,0,6,0,0,0,1,0,0,1,0.231,0.28,0.35,0.631,10,11,L,R.Suárez(18)
630,85,Jul 2,True,BOS,"L,3-8",34,34,3,7,0,0,2,3,0,0,9,0,0,0,0,0,0,0,0.231,0.279,0.351,0.63,4,9,R,K.Crawford(69)
631,86,Jul 3,True,BOS,"L,2-7",36,34,2,9,1,0,0,2,1,0,9,0,0,1,0,1,0,0,0.231,0.279,0.35,0.629,7,9,R,B.Bello(62)
632,87,Jul 4,True,BOS,"L,5-6",48,41,5,8,1,1,1,5,6,2,15,0,0,1,0,0,1,1,0.231,0.28,0.35,0.63,10,12,R,N.Pivetta(83)
633,88,Jul 5,True,CHW,"L,2-3",39,35,2,7,2,0,0,2,4,0,8,0,0,0,1,0,3,0,0.231,0.28,0.349,0.628,10,11,R,D.Thorpe(66)
634,89,Jul 6,True,CHW,"W,4-3",37,32,4,9,0,0,1,4,4,0,9,1,0,0,0,0,0,1,0.231,0.281,0.349,0.63,9,10,L,G.Crochet(46)
635,90,Jul 7,True,CHW,"W,7-4",40,32,7,7,4,0,1,7,7,1,4,0,1,0,1,0,1,1,0.231,0.282,0.35,0.632,7,11,R,J.Cannon(61)
636,91,Jul 9,False,HOU,"L,3-4",34,32,3,6,0,0,2,3,2,0,10,0,0,0,0,1,1,0,0.23,0.281,0.35,0.631,4,11,R,R.Blanco(67)
637,92,Jul 10,False,HOU,"L,1-9",31,30,1,6,0,0,0,1,1,0,14,0,0,0,0,3,0,0,0.23,0.281,0.349,0.63,3,11,L,F.Valdez(70)
638,93,Jul 11,False,HOU,"L,3-6",39,37,3,11,2,0,2,3,1,0,13,0,0,0,0,1,1,0,0.231,0.281,0.351,0.632,9,10,R,J.Bloss(49)
639,94,Jul 12,False,CIN,"L,4-7",38,37,4,11,2,0,1,4,1,0,11,0,0,0,1,2,0,0,0.232,0.281,0.352,0.633,7,9,R,C.Spiers(52)
640,95,Jul 13,False,CIN,"L,6-10",47,43,6,15,2,0,2,6,4,0,11,0,0,0,0,0,2,0,0.233,0.283,0.354,0.637,14,11,L,A.Abbott(28)
641,96,Jul 14,False,CIN,"W,3-2",38,33,3,9,2,0,0,3,4,0,8,0,1,0,0,1,2,1,0.234,0.284,0.354,0.638,8,11,L,N.Lodolo(50)
642,97,Jul 19,True,NYM,"W,6-4",37,33,6,10,2,0,1,6,3,0,6,0,0,1,0,0,2,0,0.234,0.285,0.355,0.64,7,9,L,S.Manaea(31)
643,98,Jul 20,True,NYM,"L,0-1",37,31,0,4,0,0,0,0,4,0,13,1,1,0,0,0,0,0,0.233,0.284,0.353,0.637,10,10,R,L.Severino(72)
644,99,Jul 21,True,NYM,"W,4-2",36,30,4,9,1,0,2,4,4,0,7,1,1,0,0,1,1,1,0.234,0.285,0.354,0.64,8,11,R,C.Scott(38)
645,100,Jul 22,True,NYM,"L,4-6",40,33,4,9,2,0,2,4,6,0,8,1,0,0,0,0,2,0,0.234,0.287,0.356,0.643,9,11,L,D.Peterson(47)
